[0.011s] Invoking command in '/home/lin/auto-aim/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lin/auto-aim/build/rm_interfaces -- -j8 -l8
[0.064s] [  1%] Built target rm_interfaces__cpp
[0.074s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_rm_interfaces
[0.091s] [ 24%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 35%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 46%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.106s] [ 58%] Built target rm_interfaces__rosidl_typesupport_c
[0.111s] [ 69%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.113s] [ 81%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.141s] [ 81%] Built target rm_interfaces
[0.169s] [ 82%] Built target rm_interfaces__py
[0.208s] [ 92%] Built target rm_interfaces__rosidl_generator_py
[0.231s] [ 97%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.231s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.233s] [100%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.248s] running egg_info
[0.248s] writing rm_interfaces.egg-info/PKG-INFO
[0.248s] writing dependency_links to rm_interfaces.egg-info/dependency_links.txt
[0.249s] writing top-level names to rm_interfaces.egg-info/top_level.txt
[0.250s] reading manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.250s] writing manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.269s] [100%] Built target ament_cmake_python_build_rm_interfaces_egg
[0.281s] Invoked command in '/home/lin/auto-aim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lin/auto-aim/build/rm_interfaces -- -j8 -l8
[0.283s] Invoking command in '/home/lin/auto-aim/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lin/auto-aim/build/rm_interfaces
[0.289s] -- Install configuration: ""
[0.289s] -- Execute custom install script
[0.289s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_interfaces
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.h
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.h
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__functions.h
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.h
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__type_support.h
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__functions.h
[0.290s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.h
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__type_support.h
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__functions.h
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__struct.h
