[0.014s] Invoking command in '/home/lin/auto-aim/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lin/auto-aim/build/rm_interfaces -- -j8 -l8
[0.058s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_c[0m
[0.067s] [  1%] Built target rm_interfaces__cpp
[0.069s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.073s] [ 12%] Built target ament_cmake_python_symlink_rm_interfaces
[0.078s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_cpp[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.092s] [ 24%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.098s] [ 35%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.098s] [ 46%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.098s] [ 58%] Built target rm_interfaces__rosidl_typesupport_c
[0.105s] [ 69%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 81%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.137s] [ 81%] Built target rm_interfaces
[0.165s] [ 82%] Built target rm_interfaces__py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_py[0m
[0.202s] [ 92%] Built target rm_interfaces__rosidl_generator_py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.229s] [ 94%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] [ 97%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.232s] [100%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.249s] running egg_info
[0.249s] writing rm_interfaces.egg-info/PKG-INFO
[0.249s] writing dependency_links to rm_interfaces.egg-info/dependency_links.txt
[0.249s] writing top-level names to rm_interfaces.egg-info/top_level.txt
[0.250s] reading manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.251s] writing manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.272s] [100%] Built target ament_cmake_python_build_rm_interfaces_egg
[0.289s] Invoked command in '/home/lin/auto-aim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lin/auto-aim/build/rm_interfaces -- -j8 -l8
[0.291s] Invoking command in '/home/lin/auto-aim/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lin/auto-aim/build/rm_interfaces
[0.302s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_interfaces
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.h
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.h
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__functions.h
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.h
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__type_support.h
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__functions.h
[0.304s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.h
[0.305s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__type_support.h
[0.305s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__functions.h
